Date,Close,Open,High,Low,Change
2016-08-26,6.6719,6.662,6.6723,6.6565,0.0019
2016-08-29,6.6777,6.6753,6.6808,6.67,0.0009
2016-08-30,6.6812,6.6791,6.6837,6.6752,0.0005
2016-08-31,6.6793,6.6797,6.6823,6.6775,-0.0003
2016-09-01,6.6715,6.6779,6.6808,6.6715,-0.0012
2016-09-02,6.6805,6.6762,6.6832,6.6743,0.0013
2016-09-05,6.6766,6.6806,6.6822,6.6752,-0.0006
2016-09-06,6.6755,6.6799,6.6904,6.6755,-0.0002
2016-09-07,6.6625,6.6751,6.6751,6.6617,-0.0019
2016-09-08,6.6643,6.6623,6.6691,6.6561,0.0003
2016-09-09,6.6781,6.6662,6.6843,6.6662,0.0021
2016-09-12,6.6801,6.6784,6.6823,6.6766,0.0003
2016-09-13,6.6794,6.6807,6.6814,6.6761,-0.0001
2016-09-14,6.6734,6.6822,6.6822,6.6707,-0.0009
2016-09-15,6.6734,6.6734,6.6734,6.6734,0.0
2016-09-16,6.6734,6.6734,6.6734,6.6734,0.0
2016-09-19,6.6685,6.6741,6.6755,6.6639,-0.0007000000000000001
2016-09-20,6.672,6.6701,6.6745,6.667,0.0005
2016-09-21,6.6721,6.6742,6.6759,6.672,0.0
2016-09-22,6.6648,6.6638,6.6732,6.6638,-0.0011
2016-09-23,6.6694,6.6661,6.6715,6.6635,0.0007000000000000001
2016-09-26,6.6689,6.6732,6.6732,6.6689,-0.0001
2016-09-27,6.6701,6.6693,6.6708,6.6661,0.0002
2016-09-28,6.6752,6.6717,6.6755,6.6673,0.0008
2016-09-29,6.6673,6.6753,6.6753,6.665,-0.0012
2016-09-30,6.6716,6.6681,6.6739,6.6666,0.0006
2016-10-03,6.6716,6.6716,6.6716,6.6716,0.0
2016-10-04,6.6716,6.6716,6.6716,6.6716,0.0
2016-10-05,6.6716,6.6716,6.6716,6.6716,0.0
2016-10-06,6.6716,6.6716,6.6716,6.6716,0.0
2016-10-07,6.6716,6.6716,6.6716,6.6716,0.0
2016-10-10,6.7074,6.6704,6.7081,6.6704,0.0054
2016-10-11,6.722,6.7091,6.722,6.7078,0.0022
2016-10-12,6.719,6.7161,6.7237,6.714,-0.0004
2016-10-13,6.7274,6.7277,6.7341,6.7238,0.0013
2016-10-14,6.7288,6.726,6.7288,6.7217,0.0002
2016-10-17,6.7375,6.7324,6.7425,6.7321,0.0013
2016-10-18,6.7409,6.7359,6.7418,6.733,0.0005
2016-10-19,6.7379,6.7368,6.7414,6.736,-0.0004
2016-10-20,6.7454,6.7385,6.7454,6.7355,0.0011
2016-10-21,6.7667,6.7452,6.7672,6.7452,0.0032
2016-10-24,6.7752,6.7645,6.7764,6.7645,0.0013
2016-10-25,6.7812,6.776,6.7841,6.776,0.0009
2016-10-26,6.7712,6.7727,6.7746,6.767,-0.0015
2016-10-27,6.7851,6.7752,6.7851,6.7752,0.0021
2016-10-28,6.779,6.785,6.7899,6.7782,-0.0009
2016-10-31,6.7758,6.7715,6.7758,6.7703,-0.0005
2016-11-01,6.7665,6.777,6.7803,6.7651,-0.0014000000000000002
2016-11-02,6.757,6.7616,6.7677,6.7569,-0.0014000000000000002
2016-11-03,6.7646,6.7578,6.7664,6.7578,0.0011
2016-11-04,6.7565,6.7642,6.7649,6.7564,-0.0012
2016-11-07,6.7766,6.756,6.7783,6.756,0.003
2016-11-08,6.7874,6.7774,6.7877,6.7774,0.0016
2016-11-09,6.78,6.7851,6.7877,6.7581,-0.0011
2016-11-10,6.8019,6.7939,6.8022,6.7918,0.0032
2016-11-11,6.8125,6.817,6.8193,6.7989,0.0016
2016-11-14,6.8468,6.8112,6.8472,6.8112,0.005
2016-11-15,6.8591,6.8445,6.8675,6.8445,0.0018
2016-11-16,6.8804,6.8604,6.8804,6.8604,0.0031
2016-11-17,6.8782,6.8793,6.8793,6.8697,-0.0003
2016-11-18,6.8887,6.8764,6.893,6.8764,0.0015
2016-11-21,6.8928,6.888,6.9,6.8864,0.0006
2016-11-22,6.89,6.8938,6.8938,6.884,-0.0004
2016-11-23,6.9202,6.8887,6.9203,6.8887,0.0044
2016-11-24,6.9196,6.923,6.9238,6.917,-0.0001
2016-11-25,6.9198,6.9222,6.9232,6.9142,0.0
2016-11-28,6.9087,6.9075,6.9091,6.9029,-0.0016
2016-11-29,6.8968,6.8942,6.9021,6.8935,-0.0017000000000000001
2016-11-30,6.8868,6.8864,6.8897,6.8838,-0.0014000000000000002
2016-12-01,6.8865,6.8935,6.8992,6.8865,-0.0
2016-12-02,6.8865,6.8826,6.8903,6.8822,0.0
2016-12-05,6.881,6.8863,6.8933,6.88,-0.0008
2016-12-06,6.882,6.8791,6.8821,6.8653,0.0001
2016-12-07,6.8805,6.8815,6.8938,6.879,-0.0002
2016-12-08,6.8799,6.8827,6.8832,6.8759,-0.0001
2016-12-09,6.9077,6.902,6.9085,6.9009,0.004
2016-12-12,6.9069,6.9104,6.9187,6.9069,-0.0001
2016-12-13,6.9017,6.9078,6.9078,6.9008,-0.0008
2016-12-14,6.9051,6.9026,6.9102,6.9009,0.0005
2016-12-15,6.9443,6.9057,6.9444,6.9057,0.005699999999999999
2016-12-16,6.9603,6.952,6.9625,6.9479,0.0023
2016-12-19,6.9539,6.9428,6.9546,6.9428,-0.0009
2016-12-20,6.9505,6.9505,6.9595,6.9494,-0.0005
2016-12-21,6.9421,6.9501,6.9548,6.9421,-0.0012
2016-12-22,6.9504,6.9452,6.9516,6.9452,0.0012
2016-12-23,6.9464,6.9482,6.9532,6.9442,-0.0006
2016-12-26,6.9489,6.9439,6.9506,6.9439,0.0004
2016-12-27,6.9525,6.9514,6.9542,6.9464,0.0005
2016-12-28,6.9593,6.9515,6.962,6.9515,0.001
2016-12-29,6.9552,6.9503,6.9575,6.9497,-0.0006
2016-12-30,6.945,6.9555,6.9555,6.942,-0.0015
2017-01-02,6.945,6.945,6.945,6.945,0.0
2017-01-03,6.961,6.9569,6.9638,6.9558,0.0023
2017-01-04,6.9351,6.957,6.9594,6.9351,-0.0037
2017-01-05,6.89,6.93,6.9324,6.8709,-0.006500000000000001
2017-01-06,6.9207,6.8772,6.9404,6.8762,0.0045000000000000005
2017-01-09,6.9375,6.9315,6.9381,6.9315,0.0024
2017-01-10,6.9215,6.9321,6.9343,6.9215,-0.0023
2017-01-11,6.9377,6.9267,6.9379,6.9232,0.0023
2017-01-12,6.8915,6.9205,6.9246,6.8889,-0.0067
2017-01-13,6.9005,6.901,6.9051,6.8871,0.0013
2017-01-16,6.9009,6.8982,6.9024,6.8931,0.0001
2017-01-17,6.8546,6.9016,6.9059,6.8546,-0.0067
2017-01-18,6.839,6.8531,6.8741,6.8319,-0.0023
2017-01-19,6.8712,6.8631,6.8801,6.8539,0.004699999999999999
2017-01-20,6.8765,6.8615,6.8821,6.8615,0.0008
2017-01-23,6.8539,6.8596,6.8605,6.836,-0.0033
2017-01-24,6.859,6.8414,6.8652,6.8414,0.0007000000000000001
2017-01-25,6.8836,6.8582,6.8855,6.8582,0.0036
2017-01-26,6.8817,6.8738,6.8856,6.8734,-0.0003
2017-01-27,6.8817,6.8817,6.8817,6.8817,0.0
2017-01-30,6.8817,6.8817,6.8817,6.8817,0.0
2017-01-31,6.8817,6.8817,6.8817,6.8817,0.0
2017-02-01,6.8817,6.8817,6.8817,6.8817,0.0
2017-02-02,6.8817,6.8817,6.8817,6.8817,0.0
2017-02-03,6.8697,6.87,6.8794,6.8691,-0.0017000000000000001
2017-02-06,6.863,6.8655,6.8708,6.859,-0.001
2017-02-07,6.8843,6.8625,6.8863,6.8612,0.0031
2017-02-08,6.8723,6.8822,6.8939,6.8703,-0.0017000000000000001
2017-02-09,6.8689,6.868,6.8737,6.8622,-0.0005
2017-02-10,6.8785,6.8761,6.8826,6.874,0.0014000000000000002
2017-02-13,6.8815,6.8817,6.892,6.8724,0.0004
2017-02-14,6.8674,6.8776,6.8894,6.8589,-0.002
2017-02-15,6.8711,6.8701,6.8778,6.8633,0.0005
2017-02-16,6.8537,6.8625,6.8639,6.8489,-0.0025
2017-02-17,6.8665,6.855,6.8735,6.8549,0.0019
2017-02-20,6.8785,6.8685,6.8826,6.8675,0.0017000000000000001
2017-02-21,6.8841,6.8808,6.8895,6.88,0.0008
2017-02-22,6.8777,6.8794,6.8834,6.8754,-0.0009
2017-02-23,6.8661,6.8817,6.884,6.8646,-0.0017000000000000001
2017-02-24,6.869,6.8735,6.8783,6.869,0.0004
2017-02-27,6.8708,6.8795,6.8817,6.8689,0.0003
2017-02-28,6.8678,6.8723,6.8729,6.8624,-0.0004
2017-03-01,6.8819,6.8755,6.8826,6.8749,0.0021
2017-03-02,6.8899,6.8802,6.8911,6.8801,0.0012
2017-03-03,6.8972,6.8918,6.9079,6.8918,0.0011
2017-03-06,6.8974,6.8868,6.9005,6.8868,0.0
2017-03-07,6.9025,6.8994,6.9071,6.8987,0.0007000000000000001
2017-03-08,6.9131,6.9009,6.9133,6.9002,0.0015
2017-03-09,6.9113,6.9129,6.9226,6.9085,-0.0003
2017-03-10,6.9095,6.9147,6.9217,6.908,-0.0003
2017-03-13,6.9145,6.907,6.9146,6.906,0.0007000000000000001
2017-03-14,6.915,6.9136,6.9224,6.9131,0.0001
2017-03-15,6.9147,6.9106,6.9173,6.9105,-0.0
2017-03-16,6.898,6.9162,6.9162,6.891,-0.0024
2017-03-17,6.9034,6.8984,6.911,6.8984,0.0008
2017-03-20,6.9085,6.9049,6.9112,6.9035,0.0007000000000000001
2017-03-21,6.887,6.909,6.9114,6.887,-0.0031
2017-03-22,6.8828,6.8873,6.8959,6.8828,-0.0006
2017-03-23,6.8861,6.8879,6.8949,6.8849,0.0005
2017-03-24,6.8837,6.8877,6.8998,6.8837,-0.0003
2017-03-27,6.8728,6.883,6.883,6.8677,-0.0016
2017-03-28,6.8802,6.871,6.8892,6.8707,0.0011
2017-03-29,6.89,6.88,6.896,6.88,0.0014000000000000002
2017-03-30,6.8894,6.8903,6.8974,6.8894,-0.0001
2017-03-31,6.8871,6.8909,6.9064,6.8867,-0.0003
2017-04-03,6.8871,6.8871,6.8871,6.8871,0.0
2017-04-04,6.8871,6.8871,6.8871,6.8871,0.0
2017-04-05,6.8948,6.886,6.899,6.886,0.0011
2017-04-06,6.8978,6.8943,6.9047,6.8943,0.0004
2017-04-07,6.9004,6.8981,6.9062,6.8904,0.0004
2017-04-10,6.9031,6.9093,6.9151,6.9031,0.0004
2017-04-11,6.8923,6.9018,6.9068,6.891,-0.0016
2017-04-12,6.8915,6.8918,6.9019,6.8902,-0.0001
2017-04-13,6.89,6.8925,6.8925,6.8765,-0.0002
2017-04-14,6.8854,6.8884,6.8893,6.8821,-0.0007000000000000001
2017-04-17,6.8823,6.8825,6.8916,6.8783,-0.0005
2017-04-18,6.8819,6.8841,6.8951,6.8806,-0.0001
2017-04-19,6.888,6.8798,6.8892,6.877,0.0009
2017-04-20,6.8822,6.8883,6.8933,6.8819,-0.0008
2017-04-21,6.8859,6.8814,6.8861,6.8789,0.0005
2017-04-24,6.8848,6.8808,6.8882,6.8807,-0.0002
2017-04-25,6.8847,6.8863,6.8891,6.8809,-0.0
2017-04-26,6.8926,6.8833,6.8927,6.8828,0.0011
2017-04-27,6.8979,6.8939,6.9009,6.8921,0.0008
2017-04-28,6.8935,6.8956,6.9016,6.8903,-0.0006
2017-05-01,6.8935,6.8935,6.8935,6.8935,0.0
2017-05-02,6.896,6.891,6.8985,6.891,0.0004
2017-05-03,6.8989,6.8966,6.899,6.8907,0.0004
2017-05-04,6.8962,6.8968,6.8988,6.8901,-0.0004
2017-05-05,6.9031,6.8938,6.9032,6.8938,0.001
2017-05-08,6.9045,6.8993,6.9067,6.8991,0.0002
2017-05-09,6.9074,6.9075,6.9095,6.9052,0.0004
2017-05-10,6.9032,6.9071,6.9094,6.897,-0.0006
2017-05-11,6.9037,6.9034,6.908,6.9016,0.0001
2017-05-12,6.8994,6.9014,6.907,6.8994,-0.0006
2017-05-15,6.893,6.9002,6.9032,6.893,-0.0009
2017-05-16,6.8867,6.8926,6.8964,6.8845,-0.0009
2017-05-17,6.8819,6.8887,6.8963,6.8819,-0.0007000000000000001
2017-05-18,6.8893,6.8849,6.8969,6.8848,0.0011
2017-05-19,6.885,6.89,6.8974,6.8848,-0.0006
2017-05-22,6.8864,6.8865,6.8961,6.8835,0.0002
2017-05-23,6.89,6.8848,6.8941,6.8818,0.0005
2017-05-24,6.8899,6.8896,6.8959,6.8895,-0.0
2017-05-25,6.8689,6.8899,6.8899,6.8653,-0.003
2017-05-26,6.8556,6.8703,6.8703,6.849,-0.0019
2017-05-29,6.8556,6.8556,6.8556,6.8556,0.0
2017-05-30,6.8556,6.8556,6.8556,6.8556,0.0
2017-05-31,6.8101,6.8528,6.8529,6.8101,-0.0066
2017-06-01,6.8078,6.8056,6.8119,6.7879,-0.0003
2017-06-02,6.8117,6.8052,6.8242,6.8045,0.0006
2017-06-05,6.804,6.7986,6.8059,6.7973,-0.0011
2017-06-06,6.7953,6.8037,6.8037,6.7926,-0.0013
2017-06-07,6.7957,6.7863,6.7978,6.7862,0.0001
2017-06-08,6.8003,6.7963,6.8013,6.7938,0.0007000000000000001
2017-06-09,6.798,6.7961,6.8041,6.7955,-0.0003
2017-06-12,6.7982,6.795,6.7996,6.7948,0.0
2017-06-13,6.799,6.7971,6.7995,6.7965,0.0001
2017-06-14,6.7917,6.7988,6.8006,6.7887,-0.0011
2017-06-15,6.8079,6.7896,6.8079,6.7896,0.0024
2017-06-16,6.8104,6.8048,6.8162,6.8046,0.0004
2017-06-19,6.8195,6.8112,6.8199,6.8063,0.0013
2017-06-20,6.8292,6.8187,6.836,6.8182,0.0014000000000000002
2017-06-21,6.8295,6.8305,6.8363,6.825,0.0
2017-06-22,6.8348,6.83,6.8364,6.8275,0.0008
2017-06-23,6.8367,6.8346,6.8454,6.8346,0.0003
2017-06-26,6.8411,6.8339,6.8468,6.8339,0.0006
2017-06-27,6.8126,6.8408,6.8466,6.8088,-0.0042
2017-06-28,6.7998,6.8114,6.8114,6.7944,-0.0019
2017-06-29,6.787,6.8014,6.8014,6.7749,-0.0019
2017-06-30,6.7809,6.7856,6.7856,6.7614,-0.0009
2017-07-03,6.8007,6.7781,6.8013,6.7781,0.0029
2017-07-04,6.8007,6.8007,6.803,6.7971,0.0
2017-07-05,6.8015,6.8005,6.8035,6.7936,0.0001
2017-07-06,6.8015,6.802,6.8074,6.7977,0.0
2017-07-07,6.8059,6.8011,6.8059,6.7969,0.0006
2017-07-10,6.8036,6.8049,6.8049,6.7998,-0.0003
2017-07-11,6.8025,6.8041,6.8086,6.7997,-0.0002
2017-07-12,6.7877,6.8022,6.8022,6.7868,-0.0022
2017-07-13,6.7835,6.7874,6.7874,6.7766,-0.0006
2017-07-14,6.7758,6.7842,6.786,6.7692,-0.0011
2017-07-17,6.77,6.7751,6.7763,6.7654,-0.0009
2017-07-18,6.7463,6.7703,6.7703,6.7416,-0.0034999999999999996
2017-07-19,6.7519,6.7458,6.7591,6.7458,0.0008
2017-07-20,6.7595,6.7536,6.7744,6.7536,0.0011
2017-07-21,6.7669,6.7576,6.7705,6.7555,0.0011
2017-07-24,6.7511,6.7687,6.7687,6.7507,-0.0023
2017-07-25,6.7511,6.7504,6.7568,6.7425,0.0
2017-07-26,6.7539,6.7504,6.7595,6.7504,0.0004
2017-07-27,6.743,6.755,6.755,6.725,-0.0016
2017-07-28,6.7374,6.7422,6.7498,6.7364,-0.0008
2017-07-31,6.7265,6.7387,6.7387,6.7232,-0.0016
2017-08-01,6.7181,6.7252,6.7252,6.7157,-0.0012
2017-08-02,6.7219,6.7189,6.7297,6.7189,0.0006
2017-08-03,6.7169,6.7219,6.733,6.7169,-0.0007000000000000001
2017-08-04,6.7289,6.7167,6.7305,6.7149,0.0018
2017-08-07,6.7214,6.7264,6.729,6.7171,-0.0011
2017-08-08,6.7065,6.7222,6.7222,6.6966,-0.0022
2017-08-09,6.6739,6.7068,6.7075,6.6708,-0.0049
2017-08-10,6.6475,6.6734,6.6734,6.6464,-0.004
2017-08-11,6.6647,6.6495,6.6801,6.6495,0.0026
2017-08-14,6.6711,6.6618,6.6727,6.657,0.001
2017-08-15,6.6855,6.6705,6.6864,6.669,0.0022
2017-08-16,6.6916,6.686,6.6981,6.6825,0.0009
2017-08-17,6.6755,6.6925,6.6925,6.6657,-0.0024
2017-08-18,6.6713,6.6743,6.6828,6.6677,-0.0006
2017-08-21,6.6656,6.6726,6.6762,6.6656,-0.0009
2017-08-22,6.6624,6.6654,6.6654,6.6546,-0.0005
2017-08-23,6.6589,6.662,6.6693,6.6585,-0.0005
2017-08-24,6.662,6.6589,6.6661,6.6541,0.0005
2017-08-25,6.6497,6.6632,6.6707,6.6463,-0.0018
2017-08-28,6.6159,6.6467,6.6467,6.6159,-0.0051
2017-08-29,6.5968,6.622,6.625,6.5938,-0.0029
2017-08-30,6.5944,6.597,6.5998,6.5823,-0.0004
2017-08-31,6.5899,6.5927,6.6025,6.5876,-0.0007000000000000001
2017-09-01,6.5591,6.5927,6.5927,6.5516,-0.004699999999999999
2017-09-04,6.531,6.5593,6.5604,6.5216,-0.0043
2017-09-05,6.5388,6.5312,6.5579,6.5194,0.0012
2017-09-06,6.524,6.5364,6.5485,6.5194,-0.0023
2017-09-07,6.4865,6.5256,6.5321,6.4855,-0.005699999999999999
2017-09-08,6.4817,6.4873,6.4873,6.439,-0.0007000000000000001
2017-09-11,6.5297,6.5093,6.5303,6.5016,0.0074
2017-09-12,6.5354,6.5274,6.5498,6.5272,0.0009
2017-09-13,6.543,6.5364,6.5431,6.5236,0.0012
2017-09-14,6.556,6.544,6.5601,6.544,0.002
2017-09-15,6.5526,6.5545,6.5552,6.5388,-0.0005
2017-09-18,6.5741,6.5477,6.5759,6.5473,0.0033
2017-09-19,6.5838,6.5762,6.6006,6.5758,0.0015
2017-09-20,6.5749,6.5849,6.5849,6.5675,-0.0014000000000000002
2017-09-21,6.5899,6.5739,6.6041,6.5739,0.0023
2017-09-22,6.5911,6.5873,6.5996,6.5732,0.0002
2017-09-25,6.6212,6.5919,6.6226,6.5919,0.0046
2017-09-26,6.6401,6.618,6.6418,6.6144,0.0029
2017-09-27,6.6425,6.6371,6.6447,6.6321,0.0004
2017-09-28,6.664,6.6437,6.678,6.6437,0.0032
2017-09-29,6.6534,6.6571,6.6821,6.6368,-0.0016
2017-10-02,6.6534,6.6534,6.6534,6.6534,0.0
2017-10-03,6.6534,6.6534,6.6534,6.6534,0.0
2017-10-04,6.6534,6.6534,6.6534,6.6534,0.0
2017-10-05,6.6534,6.6534,6.6534,6.6534,0.0
2017-10-06,6.6534,6.6534,6.6534,6.6534,0.0
2017-10-09,6.6255,6.6553,6.6571,6.6221,-0.0042
2017-10-10,6.5715,6.6237,6.6237,6.5715,-0.008199999999999999
2017-10-11,6.5902,6.5724,6.6003,6.5724,0.0028000000000000004
2017-10-12,6.588,6.5896,6.5997,6.5838,-0.0003
2017-10-13,6.5796,6.5866,6.5886,6.5737,-0.0013
2017-10-16,6.5899,6.5799,6.5944,6.5742,0.0016
2017-10-17,6.6235,6.59,6.6248,6.5899,0.0051
2017-10-18,6.6274,6.6244,6.629,6.608,0.0006
2017-10-19,6.6151,6.6275,6.6391,6.6126,-0.0019
2017-10-20,6.6205,6.6145,6.6271,6.605,0.0008
2017-10-23,6.64,6.6205,6.6411,6.6205,0.0029
2017-10-24,6.6358,6.6403,6.6403,6.627,-0.0006
2017-10-25,6.639,6.6375,6.6492,6.6351,0.0005
2017-10-26,6.6426,6.6384,6.6435,6.6319,0.0005
2017-10-27,6.6514,6.6408,6.6632,6.6407,0.0013
2017-10-30,6.6465,6.6481,6.6526,6.6445,-0.0007000000000000001
2017-10-31,6.6349,6.6461,6.6461,6.625,-0.0017000000000000001
2017-11-01,6.6029,6.6339,6.6385,6.6011,-0.0048
2017-11-02,6.6089,6.6039,6.6132,6.5851,0.0009
2017-11-03,6.639,6.6098,6.6399,6.6066,0.0046
2017-11-06,6.6338,6.6387,6.6434,6.6303,-0.0008
2017-11-07,6.64,6.6321,6.6421,6.6224,0.0009
2017-11-08,6.628,6.6411,6.6467,6.6256,-0.0018
2017-11-09,6.6403,6.6274,6.6441,6.6266,0.0019
2017-11-10,6.6414,6.6394,6.6465,6.6361,0.0002
2017-11-13,6.6405,6.65,6.6531,6.6386,-0.0001
2017-11-14,6.6363,6.6397,6.645,6.6343,-0.0006
2017-11-15,6.6235,6.6385,6.6388,6.6158,-0.0019
2017-11-16,6.6307,6.6235,6.6406,6.6235,0.0011
2017-11-17,6.6267,6.6296,6.6373,6.6242,-0.0006
2017-11-20,6.635,6.6295,6.6422,6.6295,0.0013
2017-11-21,6.6296,6.6331,6.645,6.6277,-0.0008
2017-11-22,6.6102,6.6281,6.6343,6.6092,-0.0029
2017-11-23,6.5835,6.6131,6.6131,6.5761,-0.004
2017-11-24,6.6022,6.5765,6.6085,6.5762,0.0028000000000000004
2017-11-27,6.5969,6.6,6.6072,6.596,-0.0008
2017-11-28,6.6076,6.6028,6.612,6.5938,0.0016
2017-11-29,6.6094,6.6053,6.6119,6.5947,0.0003
2017-11-30,6.6128,6.6143,6.6212,6.606,0.0005
2017-12-01,6.6174,6.6112,6.6194,6.6082,0.0007000000000000001
2017-12-04,6.6197,6.6113,6.6212,6.6113,0.0003
2017-12-05,6.6191,6.6163,6.62,6.6126,-0.0001
2017-12-06,6.6149,6.6173,6.6208,6.6118,-0.0006
2017-12-07,6.6193,6.617,6.6212,6.6145,0.0007000000000000001
2017-12-08,6.6212,6.6184,6.6219,6.6152,0.0003
2017-12-11,6.6186,6.6162,6.6188,6.615,-0.0004
2017-12-12,6.6215,6.6151,6.6235,6.6151,0.0004
2017-12-13,6.6174,6.6199,6.623,6.6164,-0.0006
2017-12-14,6.6096,6.6046,6.6117,6.6042,-0.0012
2017-12-15,6.6093,6.607,6.6117,6.6064,-0.0
2017-12-18,6.6164,6.6122,6.619,6.612,0.0011
2017-12-19,6.6047,6.6159,6.6185,6.6022,-0.0018
2017-12-20,6.5785,6.604,6.6066,6.5758,-0.004
2017-12-21,6.5847,6.5595,6.5885,6.555,0.0009
2017-12-22,6.5774,6.5819,6.5859,6.5694,-0.0011
2017-12-25,6.5397,6.5708,6.5732,6.5388,-0.005699999999999999
2017-12-26,6.5453,6.5398,6.5584,6.5354,0.0009
2017-12-27,6.5568,6.5418,6.5598,6.5418,0.0018
2017-12-28,6.5334,6.5542,6.5598,6.5304,-0.0036
2017-12-29,6.5067,6.5274,6.5304,6.5027,-0.0040999999999999995
2018-01-01,6.5067,6.5067,6.5067,6.5067,0.0
2018-01-02,6.4933,6.4963,6.5054,6.492,-0.0021
2018-01-03,6.503,6.497,6.5126,6.497,0.0015
2018-01-04,6.4933,6.5034,6.5111,6.4926,-0.0015
2018-01-05,6.4887,6.4813,6.491,6.4794,-0.0007000000000000001
2018-01-08,6.4998,6.4768,6.5015,6.4768,0.0017000000000000001
2018-01-09,6.5297,6.5069,6.533,6.5011,0.0046
2018-01-10,6.5081,6.5328,6.5373,6.5031,-0.0033
2018-01-11,6.4958,6.5133,6.5179,6.4916,-0.0019
2018-01-12,6.461,6.4886,6.4906,6.4536,-0.0054
2018-01-15,6.4371,6.4521,6.456,6.4189,-0.0037
2018-01-16,6.444,6.4391,6.4477,6.4266,0.0011
2018-01-17,6.4343,6.4273,6.4404,6.4199,-0.0015
2018-01-18,6.4203,6.4373,6.4437,6.4177,-0.0022
2018-01-19,6.404,6.4056,6.4112,6.3926,-0.0025
2018-01-22,6.4053,6.4102,6.4156,6.3999,0.0002
2018-01-23,6.4047,6.3948,6.4139,6.3948,-0.0001
2018-01-24,6.37,6.397,6.4013,6.3696,-0.0054
2018-01-25,6.3238,6.3579,6.36,6.3185,-0.0073
2018-01-26,6.3201,6.3261,6.3344,6.3119,-0.0006
2018-01-29,6.3375,6.3296,6.3398,6.3267,0.0028000000000000004
2018-01-30,6.3239,6.3371,6.3478,6.3197,-0.0021
2018-01-31,6.2888,6.3302,6.3353,6.2882,-0.005600000000000001
2018-02-01,6.2995,6.2956,6.3096,6.2885,0.0017000000000000001
2018-02-02,6.3014,6.2823,6.3041,6.2707,0.0003
2018-02-05,6.29,6.3064,6.3097,6.2867,-0.0018
2018-02-06,6.2833,6.2978,6.301,6.2689,-0.0011
2018-02-07,6.2694,6.2645,6.2703,6.2565,-0.0022
2018-02-08,6.327,6.2899,6.3449,6.2854,0.0092
2018-02-09,6.2969,6.3253,6.3318,6.2933,-0.0048
2018-02-12,6.3275,6.2939,6.3328,6.2875,0.0049
2018-02-13,6.341,6.3281,6.3505,6.324,0.0021
2018-02-14,6.3482,6.3393,6.3574,6.3339,0.0011
2018-02-15,6.3482,6.3482,6.3482,6.3482,0.0
2018-02-16,6.3482,6.3482,6.3482,6.3482,0.0
2018-02-19,6.3482,6.3482,6.3482,6.3482,0.0
2018-02-20,6.3482,6.3482,6.3482,6.3482,0.0
2018-02-21,6.3482,6.3482,6.3482,6.3482,0.0
2018-02-22,6.35,6.3479,6.3655,6.3456,0.0003
2018-02-23,6.3373,6.3498,6.3523,6.3354,-0.002
2018-02-26,6.316,6.3266,6.3281,6.3078,-0.0034000000000000002
2018-02-27,6.317,6.3001,6.3172,6.2932,0.0002
2018-02-28,6.3311,6.3345,6.3369,6.3247,0.0022
2018-03-01,6.3582,6.3295,6.3602,6.3295,0.0043
2018-03-02,6.3454,6.3446,6.3627,6.3406,-0.002
2018-03-05,6.3495,6.3285,6.3496,6.3281,0.0006
2018-03-06,6.3098,6.335,6.3479,6.3098,-0.0063
2018-03-07,6.3255,6.3269,6.3333,6.3196,0.0025
2018-03-08,6.3422,6.3333,6.3424,6.3262,0.0026
2018-03-09,6.3325,6.3501,6.3557,6.3325,-0.0015
2018-03-12,6.33,6.3301,6.3352,6.3241,-0.0004
2018-03-13,6.3216,6.3223,6.3363,6.3216,-0.0013
2018-03-14,6.318,6.322,6.3261,6.31,-0.0006
2018-03-15,6.3221,6.308,6.3244,6.3071,0.0006
2018-03-16,6.335,6.3352,6.3377,6.3259,0.002
2018-03-19,6.3322,6.3372,6.3397,6.3302,-0.0004
2018-03-20,6.334,6.3255,6.3344,6.3246,0.0003
2018-03-21,6.3232,6.3364,6.3373,6.3232,-0.0017000000000000001
2018-03-22,6.335,6.3156,6.3361,6.3155,0.0019
2018-03-23,6.316,6.3351,6.3382,6.316,-0.003
2018-03-26,6.2734,6.3139,6.3208,6.2734,-0.0067
2018-03-27,6.2831,6.2596,6.2866,6.246,0.0015
2018-03-28,6.2979,6.2706,6.301,6.2705,0.0024
2018-03-29,6.2898,6.2993,6.3063,6.2832,-0.0013
2018-03-30,6.2753,6.2855,6.2882,6.266,-0.0023
2018-04-02,6.2805,6.2692,6.2843,6.2692,0.0008
2018-04-03,6.2899,6.2833,6.2915,6.2833,0.0015
2018-04-04,6.3052,6.2898,6.3098,6.2851,0.0024
2018-04-05,6.3052,6.3052,6.3052,6.3052,0.0
2018-04-06,6.3052,6.3052,6.3052,6.3052,0.0
2018-04-09,6.307,6.3031,6.3203,6.2975,0.0003
2018-04-10,6.2832,6.3079,6.3102,6.2828,-0.0038
2018-04-11,6.269,6.2855,6.2911,6.268,-0.0023
2018-04-12,6.2915,6.2736,6.2942,6.2734,0.0036
2018-04-13,6.275,6.2896,6.2953,6.275,-0.0026
2018-04-16,6.2765,6.2763,6.2874,6.2755,0.0002
2018-04-17,6.2826,6.2736,6.2871,6.2735,0.001
2018-04-18,6.2744,6.287,6.2919,6.2721,-0.0013
2018-04-19,6.2791,6.281,6.2831,6.2633,0.0007000000000000001
2018-04-20,6.2965,6.2888,6.2984,6.2837,0.0028000000000000004
